fp_data,fp_graph,fp_regime,split
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv287.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG287.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention287.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv288.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG288.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention288.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv289.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG289.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention289.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv290.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG290.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention290.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv291.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG291.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention291.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv292.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG292.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention292.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv293.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG293.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention293.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv294.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG294.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention294.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv295.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG295.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention295.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv296.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG296.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention296.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv297.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG297.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention297.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv298.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG298.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention298.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv299.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG299.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention299.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv300.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG300.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention300.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv301.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG301.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention301.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv302.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG302.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention302.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv303.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG303.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention303.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv304.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG304.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention304.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv305.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG305.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention305.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv306.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG306.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention306.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv307.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG307.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention307.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv308.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG308.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention308.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv309.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG309.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention309.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv310.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG310.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention310.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv311.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG311.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention311.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv312.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG312.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention312.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv313.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG313.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention313.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv314.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG314.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention314.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv315.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG315.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention315.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv316.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG316.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention316.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv317.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG317.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention317.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv318.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG318.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention318.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv319.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG319.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention319.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv320.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG320.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention320.csv,test
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv321.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG321.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention321.csv,val
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv322.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG322.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention322.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv323.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG323.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention323.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv324.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG324.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention324.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv325.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG325.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention325.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv326.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG326.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention326.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv327.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG327.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention327.csv,train
/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/data_interv328.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/DAG328.npy,/data/rsg/chemistry/rmwu/src/pkg/dcdi/data/sergio/p=20-e=40-n_obs=1000-n_interv_obs=1000-interventions=random_all-intervention_val=5.0-intervention_noise=0.5-sergio_hill=0.25/intervention328.csv,train
